epoch,loss_a,loss_b
0,0.8631322383880615,12.646490097045898
0,0.8526536226272583,17.200408935546875
0,0.7236098051071167,12.288773536682129
0,0.7645695209503174,10.741653442382812
0,0.8103771805763245,11.095348358154297
0,0.7293120622634888,10.000832557678223
0,0.7922109365463257,15.05517578125
0,0.742435097694397,12.488336563110352
0,0.876483678817749,7.539337158203125
0,0.7086199522018433,17.514198303222656
0,0.7879354357719421,7.265558242797852
0,0.7881296873092651,9.784814834594727
0,0.6752253174781799,10.898580551147461
0,0.7270771265029907,6.6873931884765625
0,0.7350443005561829,8.678237915039062
0,0.7061777114868164,11.669136047363281
0,0.6621737480163574,13.961041450500488
0,0.7188225984573364,8.985692977905273
0,0.6219742298126221,10.37650203704834
0,0.5952166318893433,6.911115646362305
0,0.5857029557228088,7.068134307861328
0,0.6614525318145752,6.75236701965332
0,0.6475274562835693,6.071501731872559
0,0.7282625436782837,9.170585632324219
0,0.6809568405151367,5.306860446929932
0,0.6749945282936096,7.95108699798584
0,0.6966522932052612,5.97976016998291
0,0.7007185816764832,3.4882588386535645
0,0.6500493884086609,7.049800395965576
0,0.6199291944503784,8.555380821228027
0,0.6657454967498779,4.250598907470703
0,0.6718301773071289,5.809968948364258
0,0.8027845621109009,7.385921478271484
0,0.7097964286804199,4.86600399017334
0,0.609528660774231,2.547964096069336
0,0.7525798082351685,4.637598514556885
0,0.5657410025596619,6.888994216918945
0,0.7121132612228394,4.919381141662598
0,0.6193257570266724,5.835649490356445
0,0.5339645743370056,3.1417598724365234
0,0.5949246883392334,5.394466876983643
0,0.6393071413040161,3.4203414916992188
0,0.7544770240783691,4.568800926208496
0,0.5163652300834656,3.182734966278076
0,0.587905764579773,4.61829948425293
0,0.6277010440826416,4.258923053741455
0,0.5105533599853516,3.67500638961792
0,0.5865098237991333,4.121268272399902
0,0.5156110525131226,4.795548439025879
0,0.5754677057266235,3.2075929641723633
0,0.5747367739677429,2.6421213150024414
0,0.534561812877655,2.5532288551330566
0,0.587485134601593,3.14089035987854
0,0.6073997020721436,2.4373726844787598
0,0.5288983583450317,3.264453411102295
0,0.5262906551361084,1.1059134006500244
0,0.6259844303131104,2.205622434616089
0,0.6568233370780945,2.4368343353271484
0,0.5892627835273743,1.9471513032913208
0,0.5845735669136047,2.1738126277923584
0,0.5379558205604553,2.5434789657592773
0,0.5373007655143738,1.2709041833877563
0,0.511017918586731,1.6204211711883545
0,0.714884877204895,1.926904320716858
0,0.5189435482025146,1.228841781616211
0,0.6129004955291748,2.9940876960754395
0,0.5650197267532349,0.788819432258606
0,0.6191800832748413,1.0028314590454102
0,0.5257934927940369,1.3215928077697754
0,0.5088011622428894,1.1221919059753418
0,0.47795912623405457,2.1851303577423096
0,0.4911468029022217,1.0642855167388916
0,0.4698253571987152,1.142243504524231
0,0.5619361996650696,1.8324147462844849
0,0.5129367709159851,0.6793023943901062
0,0.527894914150238,0.6298640966415405
0,0.5865142941474915,0.6328221559524536
0,0.49401238560676575,0.7394622564315796
0,0.4544029235839844,0.8048616051673889
0,0.5222717523574829,1.1777559518814087
0,0.5079154968261719,0.6413305997848511
0,0.4481244385242462,0.7325880527496338
0,0.519906759262085,0.5062037706375122
0,0.5606060028076172,1.0684386491775513
0,0.4986327886581421,0.7656842470169067
0,0.5304794311523438,0.4058859050273895
0,0.5642832517623901,0.6091130375862122
0,0.5357863903045654,0.9911694526672363
0,0.5114908814430237,0.9042878150939941
0,0.5063537955284119,0.6912856698036194
0,0.44031453132629395,0.9132497310638428
0,0.47402316331863403,0.33883950114250183
0,0.42956027388572693,0.3064785301685333
0,0.5235737562179565,1.71005117893219
0,0.48117417097091675,0.3967624008655548
0,0.46646296977996826,0.9284970164299011
0,0.4316054582595825,0.7042126655578613
0,0.4385676681995392,3.2966034412384033
0,0.45775896310806274,0.3700520396232605
0,0.554777204990387,0.4804813861846924
0,0.40756338834762573,0.3855668306350708
0,0.46149396896362305,0.4663235545158386
0,0.4552958905696869,1.6299635171890259
0,0.39356541633605957,0.8757473826408386
0,0.5309168696403503,1.3618621826171875
0,0.6278291940689087,1.1243582963943481
0,0.38763707876205444,0.7403315901756287
0,0.42499881982803345,0.3931535482406616
0,0.42125624418258667,0.5258306264877319
0,0.43938761949539185,1.0931370258331299
0,0.39423298835754395,0.2814905047416687
0,0.46978995203971863,0.738068699836731
0,0.44124290347099304,0.6105799674987793
0,0.444632351398468,0.7028509378433228
0,0.4252411127090454,0.53476881980896
0,0.47013890743255615,1.1451966762542725
0,0.44733014702796936,1.3464339971542358
0,0.3514900803565979,0.8355122804641724
0,0.4209362268447876,0.9018142223358154
0,0.35495057702064514,1.1364338397979736
0,0.3731803894042969,0.3830662965774536
0,0.4287012219429016,2.0725159645080566
0,0.4782722294330597,1.0012162923812866
0,0.3721553385257721,1.5457308292388916
0,0.4322311580181122,0.2839653789997101
0,0.3464395999908447,0.3802088499069214
0,0.46320146322250366,0.9695930480957031
0,0.3339366912841797,0.41862958669662476
0,0.41104620695114136,0.9534891843795776
0,0.36842188239097595,0.4299364387989044
0,0.3556983470916748,0.24342378973960876
0,0.40467941761016846,3.840245008468628
0,0.4252614676952362,0.5036844611167908
0,0.2952001988887787,0.6037852764129639
0,0.3468659520149231,2.3693606853485107
0,0.42024749517440796,0.49329352378845215
0,0.48772552609443665,0.43000075221061707
0,0.3238270878791809,0.734017014503479
0,0.31880053877830505,0.6771435737609863
0,0.327831506729126,0.4482583999633789
0,0.4025954604148865,0.4478704035282135
0,0.263285756111145,0.9298610091209412
0,0.388410747051239,1.1552283763885498
0,0.5851647853851318,0.9785239696502686
0,0.4380113482475281,0.5417709350585938
0,0.3548080027103424,0.5371850728988647
0,0.4377542734146118,0.8338931202888489
0,0.3242484927177429,0.4781481921672821
0,0.27504998445510864,1.2938239574432373
0,0.28005942702293396,0.5472337007522583
0,0.35388287901878357,0.6818156242370605
0,0.2982599139213562,0.23038405179977417
0,0.27743470668792725,0.314956396818161
0,0.26212239265441895,0.7979958057403564
0,0.46145087480545044,0.8970882296562195
0,0.3247889280319214,0.10655881464481354
0,0.2262590527534485,0.4683590829372406
1,0.40650612115859985,0.472550630569458
1,0.33189672231674194,0.6871753931045532
1,0.31902438402175903,0.9934507012367249
1,0.41280674934387207,0.4568312466144562
1,0.38603928685188293,0.6826883554458618
1,0.43403875827789307,0.4037204384803772
1,0.2676774859428406,0.48342806100845337
1,0.3218824863433838,0.7326341867446899
1,0.3664894998073578,1.3883640766143799
1,0.29616081714630127,0.4158901274204254
1,0.2745950222015381,0.45865392684936523
1,0.34635335206985474,0.27862101793289185
1,0.2757723331451416,0.2853850722312927
1,0.3669295310974121,1.0712722539901733
1,0.37515684962272644,0.7438900470733643
1,0.3343121409416199,0.32149800658226013
1,0.24449928104877472,0.2985656261444092
1,0.3904231786727905,0.2872031629085541
1,0.3773364722728729,0.21610119938850403
1,0.44659626483917236,0.2991889715194702
1,0.2794400155544281,0.590059757232666
1,0.2953503131866455,0.2822362780570984
1,0.3856887221336365,0.28445082902908325
1,0.3503637909889221,0.5841276049613953
1,0.31834298372268677,0.665765643119812
1,0.350553423166275,0.4894093871116638
1,0.3103891611099243,0.2708978056907654
1,0.3566875755786896,0.32370680570602417
1,0.3600383996963501,0.6705519556999207
1,0.2762903869152069,0.4924541115760803
1,0.31340527534484863,0.287407249212265
1,0.27775922417640686,0.23880413174629211
1,0.26575934886932373,0.7017219066619873
1,0.3131198287010193,0.8043404221534729
1,0.34661972522735596,0.49957484006881714
1,0.3391401767730713,0.2795826494693756
1,0.21662956476211548,0.34655746817588806
1,0.24857911467552185,0.2868959307670593
1,0.3015825152397156,0.1271626055240631
1,0.2732051610946655,0.6198920011520386
1,0.270099937915802,0.7462936639785767
1,0.29600876569747925,1.0961658954620361
1,0.2775419056415558,0.545777440071106
1,0.23540204763412476,0.21477028727531433
1,0.39395415782928467,3.2565855979919434
1,0.2845223844051361,0.5028515458106995
1,0.26924455165863037,1.2339112758636475
1,0.3430215120315552,0.9121006727218628
1,0.26486319303512573,0.6731433272361755
1,0.18898940086364746,0.42337942123413086
1,0.23576223850250244,0.2631601393222809
1,0.32245469093322754,0.6794220209121704
1,0.2934262454509735,0.3006058931350708
1,0.39953547716140747,0.784598708152771
1,0.31869709491729736,1.430466651916504
1,0.18683573603630066,0.3589266836643219
1,0.31242257356643677,0.49630165100097656
1,0.1505637913942337,0.23317372798919678
1,0.2387828379869461,0.24874304234981537
1,0.18856166303157806,0.3288273215293884
1,0.2978868782520294,0.29350006580352783
1,0.3916347026824951,0.22971788048744202
1,0.24894002079963684,1.931689977645874
1,0.1738588809967041,0.22151358425617218
1,0.3682013750076294,0.6818723678588867
1,0.20416124165058136,0.3219381272792816
1,0.18027915060520172,0.2421644628047943
1,0.20368468761444092,0.39264658093452454
1,0.3002837002277374,0.1735142469406128
1,0.2712916135787964,0.1058879867196083
1,0.41864845156669617,0.6987463235855103
1,0.24071425199508667,0.4349815249443054
1,0.13277415931224823,0.5382406711578369
1,0.30810895562171936,0.4933740794658661
1,0.34381893277168274,0.21352732181549072
1,0.19497281312942505,0.42774099111557007
1,0.2794637978076935,0.2088077962398529
1,0.1313387006521225,0.13604772090911865
1,0.23995834589004517,1.138070821762085
1,0.20620125532150269,0.17727386951446533
1,0.2481081783771515,0.6600401401519775
1,0.20016223192214966,0.26511961221694946
1,0.22910812497138977,0.5406712293624878
1,0.19549080729484558,0.14105921983718872
1,0.3532015383243561,0.31831127405166626
1,0.17845715582370758,1.0234863758087158
1,0.16536594927310944,0.6115514039993286
1,0.1864694505929947,0.6942811608314514
1,0.1778344213962555,0.19395434856414795
1,0.21882298588752747,1.1047515869140625
1,0.23131375014781952,0.4056766629219055
1,0.2687784433364868,0.2054130882024765
1,0.22997736930847168,0.24005863070487976
1,0.2568618655204773,1.0739939212799072
1,0.18195119500160217,1.7970421314239502
1,0.22357968986034393,0.9997931718826294
1,0.21651485562324524,1.251174807548523
1,0.2461717128753662,0.7786892652511597
1,0.3867582380771637,0.7889246344566345
1,0.23157021403312683,0.31527841091156006
1,0.1735350340604782,0.17005988955497742
1,0.16847388446331024,0.3922503888607025
1,0.28268274664878845,1.1314318180084229
1,0.2804608941078186,0.4242294728755951
1,0.1554224044084549,0.34393230080604553
1,0.2339518964290619,0.45584285259246826
1,0.1987147331237793,0.26092562079429626
1,0.29782581329345703,0.26064953207969666
1,0.21004004776477814,1.046847939491272
1,0.34023383259773254,0.17215625941753387
1,0.2798367738723755,0.5590753555297852
1,0.3144586980342865,1.3799777030944824
1,0.21363015472888947,0.4326536953449249
1,0.28647133708000183,0.1445738822221756
1,0.2857944667339325,0.9513812065124512
1,0.136946439743042,0.8482577800750732
1,0.21022650599479675,0.5626683831214905
1,0.22906386852264404,0.4446046054363251
1,0.2038043737411499,0.1696142554283142
1,0.199421688914299,0.3023802936077118
1,0.22810649871826172,0.24356049299240112
1,0.13498345017433167,0.7068068981170654
1,0.2404608428478241,0.19090396165847778
1,0.20011354982852936,0.2716372013092041
1,0.23359346389770508,0.3344539999961853
1,0.16584795713424683,0.476012647151947
1,0.24591845273971558,0.11546739935874939
1,0.2623825669288635,0.22038090229034424
1,0.26042619347572327,0.3585355281829834
1,0.1862676739692688,0.25923117995262146
1,0.17029517889022827,0.18549427390098572
1,0.2003553956747055,0.4350394010543823
1,0.21158263087272644,0.40542346239089966
1,0.2400987446308136,0.3522873818874359
1,0.22024677693843842,0.20892059803009033
1,0.1540669947862625,0.18681339919567108
1,0.11149794608354568,0.34020379185676575
1,0.14930132031440735,0.30435895919799805
1,0.13503721356391907,0.20954561233520508
1,0.24985118210315704,0.1531456708908081
1,0.07610953599214554,0.43217623233795166
1,0.19736920297145844,0.8308452367782593
1,0.1728113442659378,0.49401476979255676
1,0.28995758295059204,0.21072161197662354
1,0.15868444740772247,0.34039604663848877
1,0.17605295777320862,0.1428370475769043
1,0.15431587398052216,0.43027278780937195
1,0.204461932182312,0.19468310475349426
1,0.4299265444278717,0.8025656938552856
1,0.24239042401313782,0.32019326090812683
1,0.11142121255397797,0.5542601346969604
1,0.18516340851783752,0.18977397680282593
1,0.19034603238105774,0.1865752637386322
1,0.16593360900878906,0.23016008734703064
1,0.15318748354911804,0.1952454149723053
1,0.17645159363746643,0.7125933766365051
1,0.052943263202905655,1.7624976634979248
2,0.15250901877880096,0.4544374346733093
2,0.21722669899463654,1.1321892738342285
2,0.2506915032863617,0.16401922702789307
2,0.18503126502037048,0.3763027787208557
2,0.15344613790512085,0.3539523482322693
2,0.1515386700630188,0.5173115134239197
2,0.2404291331768036,0.14747868478298187
2,0.23154479265213013,0.1270950883626938
2,0.11077193915843964,0.21722978353500366
2,0.1625634878873825,0.26312026381492615
2,0.17360956966876984,0.2976357340812683
2,0.17766523361206055,0.14250367879867554
2,0.13317230343818665,0.6406337022781372
2,0.20264676213264465,0.5436102747917175
2,0.1556657999753952,0.4131312966346741
2,0.15207144618034363,0.2867307662963867
2,0.17987510561943054,2.119891405105591
2,0.13721075654029846,0.42367351055145264
2,0.07721579074859619,1.0242644548416138
2,0.1924811601638794,0.17513856291770935
2,0.14408597350120544,0.26057136058807373
2,0.15673471987247467,0.28015047311782837
2,0.2242206633090973,0.5051541328430176
2,0.20120301842689514,0.15353232622146606
2,0.18678832054138184,0.425240695476532
2,0.11118663102388382,1.5526020526885986
2,0.17432449758052826,0.1931004822254181
2,0.30279111862182617,0.6325139403343201
2,0.146982803940773,0.3297199010848999
2,0.23686325550079346,0.8453448414802551
2,0.24956576526165009,0.5413951277732849
2,0.20769494771957397,0.5721806287765503
2,0.11412276327610016,1.0656880140304565
2,0.14568394422531128,0.1655363291501999
2,0.15207377076148987,0.753131091594696
2,0.19203200936317444,0.7562956809997559
2,0.20788896083831787,1.9099420309066772
2,0.1414858102798462,0.44107261300086975
2,0.0964093804359436,0.5300624370574951
2,0.1849624365568161,0.3625141382217407
2,0.1781521886587143,0.372640997171402
2,0.2532253861427307,3.914194345474243
2,0.1319839060306549,0.16869637370109558
2,0.1778523325920105,0.2336694896221161
2,0.3253105580806732,0.4285135269165039
2,0.26182878017425537,0.2053745985031128
2,0.11678718030452728,1.1184266805648804
2,0.19503185153007507,0.3575233817100525
2,0.4460596442222595,0.42815709114074707
2,0.19394756853580475,0.25503823161125183
2,0.12706297636032104,0.19668154418468475
2,0.21571850776672363,0.6533188819885254
2,0.17685246467590332,0.2187487781047821
2,0.15935763716697693,0.23936067521572113
2,0.12274833768606186,0.1438533067703247
2,0.119782954454422,0.2135276347398758
2,0.11616261303424835,0.34241998195648193
2,0.11938101053237915,0.3422756493091583
2,0.09182501584291458,0.3152029514312744
2,0.1872035264968872,0.07230161130428314
2,0.13727165758609772,0.265072226524353
2,0.18306827545166016,0.6244028210639954
2,0.1357845515012741,0.2446979135274887
2,0.22360949218273163,0.3048498034477234
2,0.10439150035381317,0.1269504725933075
2,0.11112366616725922,0.18794012069702148
2,0.11627399176359177,0.41082099080085754
2,0.21079875528812408,0.4179355502128601
2,0.15959399938583374,0.7857943773269653
2,0.23176883161067963,0.08662254363298416
2,0.2066192626953125,0.11320838332176208
2,0.12305475026369095,0.9974001049995422
2,0.16335205733776093,0.29528605937957764
2,0.10335008800029755,1.0440142154693604
2,0.15767830610275269,0.2005302906036377
2,0.1840750277042389,0.2958410680294037
2,0.16179169714450836,0.18772032856941223
2,0.22551271319389343,0.3629794716835022
2,0.11739461869001389,1.3928956985473633
2,0.14327891170978546,1.4542717933654785
2,0.1051298975944519,0.2918388843536377
