epoch,loss_a,loss_b
2,0.1792319118976593,0.5414756536483765
2,0.13736242055892944,0.7254461050033569
2,0.3753792941570282,0.17394091188907623
2,0.4754304587841034,3.0056676864624023
2,0.07886199653148651,0.4491504430770874
2,0.2086256444454193,1.048194169998169
2,0.1299065202474594,0.16913630068302155
2,0.10359671711921692,0.24324412643909454
2,0.1893826425075531,2.464445114135742
2,0.10353033244609833,0.11209040135145187
2,0.10427616536617279,0.3583279550075531
2,0.12384743988513947,0.6887819766998291
2,0.14846402406692505,0.6355273723602295
2,0.10708314925432205,0.9528018236160278
2,0.15308287739753723,0.1878010630607605
2,0.0487700030207634,0.12947359681129456
2,0.053573399782180786,0.26075905561447144
2,0.11225015670061111,0.21574360132217407
2,0.14032724499702454,0.1507861316204071
2,0.21430005133152008,0.40337076783180237
2,0.09318986535072327,0.16851317882537842
2,0.1913796365261078,0.18088912963867188
2,0.1327369213104248,1.2105793952941895
2,0.058622103184461594,1.0160491466522217
2,0.09187515825033188,0.22974738478660583
2,0.159330815076828,0.12829113006591797
2,0.13365253806114197,1.1299076080322266
2,0.0867280662059784,0.15976527333259583
2,0.10609449446201324,1.4263889789581299
2,0.1858907788991928,0.34541037678718567
2,0.11585022509098053,0.4453807473182678
2,0.10328172892332077,0.2084316462278366
2,0.07778037339448929,2.923518657684326
2,0.27168017625808716,0.4765123724937439
2,0.1520729809999466,0.15766853094100952
2,0.20500388741493225,0.8068952560424805
2,0.17926590144634247,0.34335675835609436
2,0.035144586116075516,0.22064149379730225
2,0.11840596795082092,0.21816891431808472
2,0.37827569246292114,0.2982713282108307
2,0.16235969960689545,0.2462308406829834
2,0.10170341283082962,1.1082576513290405
2,0.17710885405540466,0.30783843994140625
2,0.14828288555145264,0.12453228235244751
2,0.15146774053573608,0.1197303831577301
2,0.10668019950389862,0.17015168070793152
2,0.24893349409103394,1.0123212337493896
2,0.13216730952262878,0.12683743238449097
2,0.1478542685508728,0.663405179977417
2,0.07552735507488251,0.8938864469528198
2,0.12159430980682373,0.1624879240989685
2,0.1937212198972702,0.9309000372886658
2,0.08282040059566498,0.12186440825462341
2,0.261087566614151,0.47306954860687256
2,0.13068293035030365,1.0309993028640747
2,0.17043045163154602,1.6812602281570435
2,0.2083505094051361,2.1249356269836426
2,0.21134766936302185,1.0641272068023682
2,0.03858127444982529,0.364576131105423
2,0.16212870180606842,0.252530038356781
2,0.2519623041152954,0.13009366393089294
2,0.09824485331773758,1.1670293807983398
2,0.08582299202680588,0.16053877770900726
2,0.17498642206192017,0.3933536410331726
2,0.11676420271396637,0.8737634420394897
2,0.0947379618883133,0.9862989187240601
2,0.19950228929519653,1.1226856708526611
2,0.06112724542617798,0.4431895315647125
2,0.13360027968883514,0.27554887533187866
2,0.5085580945014954,0.2103513479232788
2,0.13674777746200562,0.12148772180080414
2,0.12492091208696365,0.15924401581287384
2,0.1490289866924286,0.22941279411315918
2,0.1776607632637024,0.16686788201332092
2,0.06945743411779404,0.39325088262557983
2,0.12404195219278336,1.142564296722412
3,0.08934621512889862,0.2226819396018982
3,0.1267894208431244,0.12539130449295044
3,0.15117336809635162,0.2345910668373108
3,0.14644907414913177,0.2451377660036087
3,0.0622694306075573,0.9914289116859436
3,0.054196298122406006,0.5819590091705322
3,0.13689318299293518,0.5541509389877319
3,0.564192533493042,0.08072225749492645
3,0.05672137066721916,0.09688962996006012
3,0.09589438140392303,0.6120457053184509
3,0.10780976712703705,0.7069823145866394
3,0.11739300191402435,0.3387683928012848
3,0.07108882069587708,0.18919065594673157
3,0.06864657998085022,0.3213340938091278
3,0.141113743185997,0.6250843405723572
3,0.09425534307956696,0.45726969838142395
3,0.21862387657165527,1.5704585313796997
3,0.1240755170583725,0.1813230663537979
3,0.040222592651844025,1.733598232269287
3,0.19366306066513062,0.3830617368221283
3,0.14468026161193848,0.4427221417427063
3,0.14462946355342865,0.16118580102920532
3,0.09638556092977524,0.22584906220436096
3,0.3281858563423157,0.5687035322189331
3,0.10256478935480118,0.44835901260375977
3,0.2052454650402069,0.22629734873771667
3,0.16269099712371826,0.21648208796977997
3,0.12777388095855713,0.3835964798927307
3,0.1246788278222084,1.3069326877593994
3,0.15476104617118835,0.6904131770133972
3,0.216336190700531,0.32155418395996094
3,0.08010558784008026,0.416745126247406
3,0.14305047690868378,0.11163988709449768
3,0.18433363735675812,0.4175836741924286
3,0.07489550113677979,0.35162851214408875
3,0.1869780719280243,0.17579621076583862
3,0.17300410568714142,0.22757667303085327
3,0.07575579732656479,0.19459094107151031
3,0.10330882668495178,0.9611272811889648
3,0.10152086615562439,0.2439671754837036
3,0.07010801881551743,0.2021699845790863
3,0.10088009387254715,0.2152373045682907
3,0.10348311066627502,0.4428001046180725
3,0.18532463908195496,5.166823863983154
3,0.04731100797653198,0.16237851977348328
3,0.13477559387683868,0.36036258935928345
3,0.16582722961902618,0.1286281943321228
3,0.11480912566184998,0.5766253471374512
3,0.05211973190307617,0.986255943775177
3,0.1027999073266983,0.30325058102607727
3,0.3198707103729248,0.6210246086120605
3,0.07686446607112885,0.43042945861816406
3,0.2523801326751709,0.2196655422449112
3,0.06400109082460403,0.10742650926113129
3,0.42258742451667786,0.8901424407958984
3,0.08089326322078705,0.6942914128303528
3,0.18081606924533844,0.4213624894618988
3,0.25249528884887695,1.070347785949707
3,0.03989912196993828,0.5287593603134155
3,0.09920431673526764,0.31813615560531616
3,0.0659521147608757,2.8197922706604004
3,0.10092686861753464,0.45323869585990906
3,0.0992889329791069,0.6435973048210144
3,0.13879406452178955,0.23855677247047424
3,0.16361302137374878,0.20359662175178528
3,0.13587628304958344,1.4528119564056396
3,0.06872498244047165,0.2541517913341522
3,0.06249747797846794,0.23196470737457275
3,0.1831456571817398,0.2065582424402237
3,0.2898538112640381,0.5827964544296265
3,0.19314706325531006,0.18422579765319824
3,0.07825136184692383,1.8184659481048584
3,0.0738440603017807,0.2795158326625824
3,0.06915248930454254,1.0827925205230713
3,0.09970387816429138,0.3703235387802124
3,0.07656039297580719,0.1384604126214981
3,0.15310561656951904,0.27826830744743347
3,0.13942676782608032,0.21408610045909882
3,0.10721680521965027,0.9186782836914062
3,0.11002620309591293,0.18061619997024536
3,0.15391606092453003,0.27489328384399414
3,0.2284802496433258,0.4469785690307617
3,0.062213554978370667,0.47478342056274414
3,0.07877025753259659,2.355983018875122
3,0.3950865864753723,1.4362103939056396
3,0.23910951614379883,0.299885630607605
3,0.12505704164505005,0.336969792842865
3,0.13303472101688385,0.4453229308128357
3,0.08559064567089081,0.6654688715934753
3,0.041763827204704285,1.1827054023742676
3,0.14798784255981445,0.361351877450943
3,0.06953522562980652,0.22632214426994324
3,0.123882956802845,0.2997790277004242
3,0.07395058870315552,0.798324465751648
3,0.22884336113929749,0.18075776100158691
3,0.04480072855949402,0.3660212755203247
3,0.10771769285202026,0.30158358812332153
3,0.1280391365289688,0.32473224401474
3,0.2991967797279358,0.19647091627120972
3,0.5081953406333923,0.4793749153614044
3,0.06621897220611572,0.16083639860153198
3,0.062085267156362534,0.9968968033790588
3,0.1448352187871933,0.7180868983268738
3,0.20247285068035126,0.1375793218612671
3,0.12439699470996857,0.35778120160102844
3,0.07842859625816345,0.3475874066352844
3,0.1291927844285965,1.1226756572723389
3,0.20072555541992188,0.20811748504638672
3,0.19060176610946655,0.13351011276245117
3,0.08869270980358124,2.0251951217651367
3,0.09239565581083298,0.10484445095062256
3,0.10205788910388947,0.3849897086620331
3,0.07268815487623215,1.5850005149841309
3,0.18214106559753418,0.2130720317363739
3,0.1319575011730194,0.1546536386013031
3,0.08013635128736496,0.08908189833164215
3,0.11647282540798187,0.09226574003696442
3,0.08512837439775467,0.3236626982688904
3,0.12135548144578934,0.40093323588371277
3,0.20044107735157013,0.11327967792749405
3,0.24867433309555054,0.11769730597734451
3,0.09542391449213028,0.08483584970235825
3,0.32075023651123047,0.6802809238433838
3,0.07650484144687653,0.3336945176124573
3,0.17741048336029053,0.42426595091819763
3,0.08157028257846832,0.31823092699050903
3,0.09124843776226044,0.9520136117935181
3,0.3428482711315155,0.09271586686372757
3,0.10840640962123871,0.516609787940979
3,0.27009737491607666,0.1470586061477661
3,0.09482274204492569,0.11397434771060944
3,0.5296554565429688,0.09440203011035919
3,0.0654839500784874,0.41675272583961487
3,0.04964948445558548,0.6281047463417053
3,0.034215956926345825,0.4846500754356384
3,0.13707460463047028,0.10833200067281723
3,0.10861175507307053,0.11499365419149399
3,0.15496888756752014,0.08018647879362106
3,0.09378921985626221,0.1866823434829712
3,0.036355651915073395,0.14761507511138916
3,0.1202903687953949,0.5804793834686279
3,0.3082300126552582,0.11496932804584503
3,0.07884503155946732,0.1614324003458023
3,0.05349947512149811,0.35892391204833984
3,0.058300573378801346,0.1258891522884369
3,0.1190560981631279,0.10224299132823944
3,0.2409539818763733,0.6553456783294678
3,0.18006451427936554,1.3308762311935425
3,0.18825113773345947,0.4322766661643982
3,0.061446115374565125,1.1866376399993896
3,0.1643492579460144,0.1291673630475998
3,0.25613510608673096,0.524746298789978
3,0.16593687236309052,0.10610826313495636
3,0.12920960783958435,0.187136709690094
3,0.12694072723388672,0.22019964456558228
3,0.1625061333179474,0.14303061366081238
3,0.16087719798088074,1.919297695159912
4,0.09503158181905746,0.20007964968681335
4,0.1461993157863617,0.2361203134059906
4,0.10599929094314575,0.18143759667873383
4,0.054066602140665054,0.5153579115867615
4,0.06435366719961166,0.11441671848297119
4,0.14827659726142883,1.2606277465820312
4,0.15499213337898254,0.3137216866016388
4,0.10209271311759949,0.3080310821533203
4,0.0344327837228775,0.5036637187004089
4,0.07382674515247345,0.3642996549606323
4,0.09966623783111572,3.10158371925354
4,0.10679242014884949,0.6391756534576416
4,0.052519433200359344,0.5364267826080322
4,0.08430217951536179,0.17572146654129028
4,0.11753977835178375,0.7371418476104736
4,0.07081660628318787,0.1267402619123459
4,0.05400722473859787,0.3485105633735657
4,0.07384845614433289,0.23544974625110626
4,0.15737588703632355,0.08196689188480377
4,0.1572750359773636,0.25231820344924927
4,0.07993142306804657,0.1517743021249771
4,0.1043628603219986,0.2626296281814575
4,0.11538134515285492,0.2408837080001831
4,0.12018053978681564,0.19639664888381958
4,0.09046101570129395,0.5816751718521118
4,0.03881227597594261,0.14379248023033142
4,0.13487766683101654,0.35787642002105713
4,0.10872883349657059,1.318195104598999
4,0.13365964591503143,3.343456268310547
4,0.061591316014528275,1.4156767129898071
4,0.04137716442346573,0.19988639652729034
4,0.10793736577033997,0.13073685765266418
4,0.05836218222975731,0.6428517699241638
4,0.14974185824394226,0.9425790905952454
4,0.1231987401843071,0.11267109960317612
4,0.4038212299346924,0.5700063705444336
4,0.08995772898197174,0.7428547143936157
4,0.08838009089231491,0.11546420305967331
4,0.07002674043178558,0.4381776750087738
4,0.03878943622112274,1.1482783555984497
4,0.24875018000602722,0.3104424774646759
4,0.11828098446130753,0.8437381982803345
4,0.1042775958776474,0.6361528038978577
4,0.13768360018730164,0.1623092144727707
4,0.062495745718479156,0.25203078985214233
4,0.06891283392906189,0.19294601678848267
4,0.11226113885641098,0.439276784658432
4,0.29801324009895325,1.437699794769287
4,0.17117175459861755,0.13535542786121368
4,0.08195841312408447,0.11159384250640869
4,0.03650880604982376,1.3694813251495361
4,0.04863845556974411,0.1651550978422165
4,0.05715380609035492,0.1691831350326538
4,0.34413832426071167,0.3476082682609558
4,0.13569754362106323,0.18579956889152527
4,0.06261510401964188,0.3742618262767792
4,0.08601094037294388,0.24966168403625488
4,0.245066300034523,0.1806933879852295
4,0.06310215592384338,0.20253807306289673
4,0.09210007637739182,0.7348650693893433
4,0.12781402468681335,0.6188498735427856
4,0.09709836542606354,1.3303405046463013
4,0.07489632070064545,0.47920334339141846
4,0.1382816731929779,0.9016250371932983
4,0.02668432518839836,0.13243430852890015
4,0.09307495504617691,0.11643098294734955
4,0.024684306234121323,0.22916409373283386
4,0.09740904718637466,0.5738481879234314
4,0.12073573470115662,0.2190471887588501
4,0.4457017779350281,0.7643258571624756
4,0.10798963904380798,0.12362160533666611
4,0.2307462841272354,0.20368897914886475
4,0.04799770563840866,0.6439834833145142
4,0.08841165900230408,0.5053249597549438
4,0.06467907875776291,0.5157052278518677
4,0.04852144792675972,0.3310474753379822
4,0.052731748670339584,1.3496580123901367
4,0.07224494963884354,0.5300437211990356
4,0.08320800215005875,0.23885157704353333
4,0.09661056101322174,0.17220276594161987
4,0.1918095052242279,0.5001199841499329
4,0.127346932888031,1.5392284393310547
4,0.09891174733638763,1.0366674661636353
4,0.047819919884204865,0.824036717414856
4,0.08530478179454803,0.22830983996391296
4,0.0973784476518631,0.32809603214263916
4,0.13630279898643494,0.4744001030921936
4,0.029734861105680466,0.2148151993751526
4,0.18203800916671753,0.5705161094665527
4,0.054155897349119186,0.5331264734268188
4,0.02675509639084339,0.08693327009677887
4,0.07819516211748123,0.1994900405406952
4,0.13405613601207733,0.2653411328792572
4,0.21782854199409485,0.11197475343942642
4,0.06238842383027077,0.4378145635128021
4,0.236168771982193,0.14085744321346283
4,0.18611887097358704,0.15712884068489075
4,0.05322772637009621,0.5731855630874634
4,0.10380663722753525,0.08398281037807465
4,0.04374709725379944,0.20837141573429108
4,0.11044240742921829,0.27852609753608704
4,0.16118285059928894,0.25330203771591187
4,0.09650585055351257,0.1878271996974945
4,0.22327136993408203,0.22373588383197784
4,0.04157846421003342,0.10094352066516876
4,0.08112000674009323,1.076948642730713
4,0.06775941699743271,0.7154229879379272
4,0.08132308721542358,0.2451876401901245
4,0.08399173617362976,0.3150152266025543
4,0.15066030621528625,0.0897628664970398
4,0.10266618430614471,0.1671132594347
4,0.060281120240688324,0.36826133728027344
4,0.053770724684000015,0.9458666443824768
4,0.10021509975194931,0.5988538861274719
4,0.11571954190731049,0.09854496270418167
4,0.22988292574882507,0.14103147387504578
4,0.19916929304599762,0.5367448329925537
4,0.06005503982305527,0.1332198679447174
4,0.1144566684961319,0.5323945879936218
4,0.12275074422359467,0.7289547920227051
4,0.0851086974143982,0.924778163433075
4,0.09283716976642609,0.7830606698989868
4,0.09151071310043335,0.16528284549713135
4,0.07020511478185654,0.16024865210056305
4,0.14330121874809265,0.26585590839385986
4,0.083362877368927,0.3617885708808899
4,0.05266021564602852,0.6410186290740967
4,0.16452942788600922,0.20399944484233856
4,0.0845111757516861,0.13155168294906616
4,0.2564478814601898,0.20421051979064941
4,0.3329963684082031,1.1971075534820557
4,0.04587378725409508,0.308518648147583
4,0.10447453707456589,0.6028428077697754
4,0.03261326253414154,0.16731826961040497
4,0.052551910281181335,0.14498168230056763
4,0.35137373208999634,0.5327482223510742
4,0.019309179857373238,1.3357429504394531
4,0.08942404389381409,0.5141264796257019
4,0.22100847959518433,0.11322003602981567
4,0.23299697041511536,0.9545153379440308
4,0.3518388271331787,0.16788539290428162
4,0.06301513314247131,0.2848263084888458
4,0.10010937601327896,0.16219425201416016
4,0.11811403930187225,0.16618576645851135
4,0.06298762559890747,0.0902414619922638
4,0.06260623037815094,0.5963854789733887
4,0.02780093438923359,0.4747146964073181
4,0.04293826222419739,0.13997119665145874
4,0.1183428168296814,0.15641307830810547
4,0.1516215205192566,0.22553491592407227
4,0.09030300378799438,1.055424451828003
4,0.07555250078439713,0.2865247130393982
4,0.12110836058855057,0.11180466413497925
4,0.18569046258926392,0.12339930981397629
4,0.10421387106180191,0.27769768238067627
4,0.1038203239440918,0.14620262384414673
4,0.0035888724960386753,1.9045767784118652
